Region,Waterbody Key (Raw),Cleaned Name,Name Variations (from corrections),Note,MUs,Similar Names
REGION 1 - Vancouver Island,BEAR RIVER,bear river,,,['1-10'],"clear river, heber river, park river"
REGION 1 - Vancouver Island,HEALY LAKE'S OUTLET STREAM,healy lake's outlet stream,,,['1-5'],healy lake tributary
REGION 1 - Vancouver Island,PETE'S POND Unnamed lake at the head of San Juan River,pete's pond unnamed lake at the head of san juan river,,,['1-3'],
REGION 1 - Vancouver Island,STRATHCONA PARK WATERS,strathcona park waters,,,['1-9'],
REGION 2 - Lower Mainland,LITTLE CAMPBELL RIVER,little campbell river,,,['2-4'],"campbell river, little toba river, little chilliwack river"
REGION 2 - Lower Mainland,LITTLE STAWAMUS CREEK,little stawamus creek,,,['2-8'],"little tamihi creek, little muddy creek, stakawus creek"
REGION 2 - Lower Mainland,LONZO CREEK,lonzo creek,,,['2-4'],"loon creek, don creek, connor creek"
REGION 2 - Lower Mainland,MINNEKHADA MARSH,minnekhada marsh,,,['2-8'],
REGION 2 - Lower Mainland,SOUTH ALOUETTE RIVER,south alouette river,,,['2-8'],"north alouette river, alouette river, southgate river"
REGION 2 - Lower Mainland,SQUAMISH POWERHOUSE CHANNEL,squamish powerhouse channel,,,['2-6'],sapperton channel
REGION 3 - Thompson-Nicola,MCARTHUR ISLAND SLOUGH,mcarthur island slough,,,['3-28'],
REGION 3 - Thompson-Nicola,RAINBOW LAKE,rainbow lake,,,['3-12'],"sanborn lake, caribou lake, canoe lake"
REGION 3 - Thompson-Nicola,SICAMOUS NARROWS,sicamous narrows,,,['3-26'],sicamous creek
REGION 4 - Kootenay,CAMERON SLOUGH,cameron slough,,,['4-21'],"cameron lake, taylor slough, six mile slough"
REGION 4 - Kootenay,CRESTON VALLEY WILDLIFE MANAGEMENT AREA WATERS,creston valley wildlife management area waters,,,['4-6'],
REGION 4 - Kootenay,FISHER MAIDEN LAKE,fisher maiden lake,,,['4-26'],"fishermaiden lake, fishermaiden lake tributary, wiseman lakes"
REGION 4 - Kootenay,KIKOMUN CREEK PARK,kikomun creek park,,,['4-22'],"kikomun creek, kikomun creek tributary, akinkoom creek"
REGION 4 - Kootenay,LEWIS SLOUGH,lewis slough,,,['4-21'],"six mile slough, taylor slough, french slough"
REGION 4 - Kootenay,LITTLE MITTEN LAKE,little mitten lake,,,['4-34'],"little chief lake, little mosquito lake, little gem lake"
REGION 4 - Kootenay,MOSES CREEK,moses creek,,,['4-39'],"moose creek, moores creek, bose creek"
REGION 4 - Kootenay,SLEWISKIN CREEK,slewiskin creek,,,['4-15'],"lewis creek, ewin creek, swiss creek"
REGION 4 - Kootenay,SPRING LAKE,spring lake,,,['4-22'],"silver spring lake, king lake, sink lake"
REGION 4 - Kootenay,WHITESWAN LAKE'S INLET & OUTLET STREAMS,whiteswan lake's inlet & outlet streams,,,['4-24'],whiteswan lake tributary
REGION 5 - Cariboo,"ATNARKO/BELLA COOLA RIVERS EXCEPT: Burnt Bridge Creek upstream of Sitkatapa Creek, Hunlen Creek upstream of Hunlen Falls, and Young Creek upstream of Hwy 20","atnarko/bella coola rivers except: burnt bridge creek upstream of sitkatapa creek, hunlen creek upstream of hunlen falls, and young creek upstream of hwy 20",,,"['5-11', '5-6', '5-8']",
REGION 5 - Cariboo,BEAVER CREEK chain of lakes,beaver creek chain of lakes,,,['5-2'],"beavertail lake, beaver creek"
REGION 5 - Cariboo,BLACKWATER RIVER,blackwater river,,,['5-13'],"blackwater lake, mackay river, kwatna river"
REGION 5 - Cariboo,BOWRON LAKE Park waters other than Bowron Lake,bowron lake park waters other than bowron lake,,,['5-16'],
REGION 5 - Cariboo,CHILKO LAKE'S tributary streams,chilko lake's tributary streams,,,['5-4'],"euchiniko lakes tributary, shiko lake tributary, chisel lake tributary"
REGION 5 - Cariboo,CHIPMUNK LAKE,chipmunk lake,,,['6-1'],"chapman lake, chismaina lake, chipmunk creek"
REGION 5 - Cariboo,FROG LAKE,frog lake,,,['5-6'],"roger lake, roe lake, fox lake"
REGION 5 - Cariboo,MAYDOE LAKE,maydoe lake,,,['5-6'],"madden lake, hyde lake, maze lake"
REGION 5 - Cariboo,PIGEON LAKE #1,pigeon lake #1,,,['5-2'],"widgeon lake, philemon lake, poison lake"
REGION 5 - Cariboo,REDFERN LAKE,redfern lake,,,['5-15'],"green lake, redwater lake, greeny lake"
REGION 5 - Cariboo,RYE LAKE,rye lake,,,['5-2'],"bryne lake, roe lake, yeo lake"
REGION 5 - Cariboo,SARDINE LAKE,sardine lake,,,['5-2'],"spain lake, marie lake, caroline lake"
REGION 5 - Cariboo,SECRET LAKE,secret lake,,,['5-6'],"vert lake, stewart lake, scott lake"
REGION 5 - Cariboo,SINKHOLE LAKE,sinkhole lake,,,['5-2'],"snake lake, shiko lake, holden lake"
REGION 5 - Cariboo,SLIM LAKE,slim lake,,,['5-4'],"slum lake, si lake, simon lake"
REGION 5 - Cariboo,SQUIRREL LAKE,squirrel lake,,,['6-1'],"surel lake, square lake, sue lake"
REGION 5 - Cariboo,SUNSHINE LAKE,sunshine lake,,,['5-11'],"suzannie lake, squiness lake, rushes lake"
REGION 5 - Cariboo,TOMS LAKE,toms lake,,,['6-1'],"top lake, holmes lake, mess lake"
REGION 5 - Cariboo,WENTWORTH LAKES,wentworth lakes,,,['5-13'],"cotsworth lake, wentworth creek, two lake"
REGION 6 - Skeena,CHILKOOT TRAIL NATIONAL HISTORIC PARK WATERS,chilkoot trail national historic park waters,,,['6-28'],
REGION 6 - Skeena,CHIPMUNK LAKE,chipmunk lake,,,['6-1'],"chapman lake, chismaina lake, chipmunk creek"
REGION 6 - Skeena,COPPER RIVER,copper river,,,['6-9'],"tkope river, clore river, cedar river"
REGION 6 - Skeena,DIANA CREEK,diana creek,,,['6-14'],"dinan creek, danah creek, sidina creek"
REGION 6 - Skeena,EAST GRIBBELL CREEK,east gribbell creek,,,['6-3'],"atrill creek, east side creek, greasetrail creek"
REGION 6 - Skeena,ISHKHEENICKH RIVER,ishkheenickh river,,,['6-14'],"skeena river, shegunia river, kinskuch river"
REGION 6 - Skeena,KWINAMASS RIVER,kwinamass river,,,['6-14'],"nass river, kwinageese river, kasiks river"
REGION 6 - Skeena,MCQUEEN CREEK,mcqueen creek,,,['6-30'],"mcewan creek, cheeny creek, cullen creek"
REGION 6 - Skeena,OLDFIELD CREEK,oldfield creek,,,['6-14'],"bodel creek, wildfire creek, mayfield creek"
REGION 6 - Skeena,RANCHERIA RIVER'S TRIBUTARIES,rancheria river's tributaries,,,['6-25'],"little rancheria river tributary, blanchet river tributary, fraser river tributary"
REGION 6 - Skeena,SEASKINNISH CREEK,seaskinnish creek,,,['6-15'],"north seaskinnish creek, north seaskinnish creek tributary, bearskin creek"
REGION 6 - Skeena,SEELEY CREEK,seeley creek,,,['6-9'],"steel creek, lesley creek, evelyn creek"
REGION 6 - Skeena,SKEENA RIVER/KISPIOX RIVER CONFLUENCE,skeena river/kispiox river confluence,,,['6-8'],
REGION 6 - Skeena,SQUIRREL LAKE,squirrel lake,,,['6-1'],"surel lake, square lake, sue lake"
REGION 6 - Skeena,TOMS LAKE,toms lake,,,['6-1'],"top lake, holmes lake, mess lake"
REGION 6 - Skeena,TSEAX RIVER,tseax river,,,['6-14'],"tezwa river, skeena river, telkwa river"
REGION 7A - Omineca,BLACKWATER RIVER,blackwater river,,,['7-10'],"blackwater creek, blackwater lake, kakwa river"
REGION 7A - Omineca,BOBTAIL LAKE,bobtail lake,,,['7-12'],"little bobtail lake, little bobtail lake tributary, trail lake"
REGION 7A - Omineca,DAVIS BAY,davis bay,,,['7-37'],"davids lake, davies lake, avis lake"
REGION 7A - Omineca,DINA CREEK,dina creek,,,['7-30'],"nina creek, inati creek, sinta creek"
REGION 7A - Omineca,DINA LAKE #1,dina lake #1,,,['7-30'],"dina lakes, dia lake, edna lake"
REGION 7A - Omineca,DINA LAKE #2,dina lake #2,,,['7-30'],"dina lakes, dia lake, edna lake"
REGION 7A - Omineca,ENDAKO RIVER,endako river,,,['7-12'],"endako river tributary, nechako river, snake river"
REGION 7A - Omineca,EYE LAKE,eye lake,,,['7-26'],"fyfe lake, eena lake, tyee lake"
REGION 7A - Omineca,LITTLE LOST LAKE,little lost lake,,,['7-3'],"little lake, little heart lake, little dismal lake"
REGION 7A - Omineca,LITTLE TOMAS LAKE,little tomas lake,,,['7-25'],"little dismal lake, little lake, little bobtail lake"
REGION 7A - Omineca,LOWER BEAVERPOND LAKE,lower beaverpond lake,,,['7-38'],"beaverpond lakes, lower belle lake, lower blue lake"
REGION 7A - Omineca,MT. MILLIGAN LAKE,mt. milligan lake,,,['7-28'],"milligan lake, tie mill lake, gilgan lake"
REGION 7A - Omineca,NATION ARM,nation arm,,,['7-30'],"nation lakes, nation river, plantation lake"
REGION 7A - Omineca,NAUTLEY RIVER,nautley river,,,['7-13'],"paul river, alces river, snake river"
REGION 7A - Omineca,SHANDY LAKE,shandy lake,,,['7-5'],"hand lake, shanley lake, shane lake"
REGION 7A - Omineca,TEBBUTT LAKE,tebbutt lake,,,['7-13'],"tent lake, buth lake, trout lake"
REGION 7A - Omineca,WITCH LAKE,witch lake,,,['7-28'],"tucha lake, etcho lake, welch lake"
REGION 7B - Peace,CHINAMAN LAKE,chinaman lake,,,['7-35'],"chinchaga lakes, norman lake, seaman lake"
REGION 7B - Peace,CHUNAMUN LAKE,chunamun lake,,,['7-35'],"chu lake, chain lakes, duncan lake"
REGION 7B - Peace,LIARD RIVER WATERSHED,liard river watershed,,,['7-53'],"liard river, liard river tributary"
REGION 7B - Peace,RADAR LAKE,radar lake,,,['7-20'],"adam lake, adams lake, darby lake"
REGION 8 - Okanagan,BLUEY LAKE POTHOLES,bluey lake potholes,,,['8-6'],"bluey lake, blue lake, bluey lake tributary"
REGION 8 - Okanagan,CLIFFORD LAKE,clifford lake,,,['8-5'],"ford lake, gulliford lake, clier lake"
REGION 8 - Okanagan,FIVE O'CLOCK LAKE,five o'clock lake,,,['8-14'],"whitecloud lake, lodwick lake, hook lake"
REGION 8 - Okanagan,HALL ROAD POND,hall road pond,,,['8-10'],"hamilton pond, art pond"
REGION 8 - Okanagan,HEADWATER LAKE #1,headwater lake #1,,,['8-8'],"headwater lakes, headwater lakes tributary, eastmere lake"
REGION 8 - Okanagan,OKANAGAN RIVER OXBOWS,okanagan river oxbows,,,['8-1'],"okanagan river, okanagan river tributary"
REGION 8 - Okanagan,PINAUS LAKE,pinaus lake,,,[],
REGION 8 - Okanagan,RICKEY LAKE,rickey lake,,,['8-5'],"tracey lake, ripley lake, ince lake"
REGION 8 - Okanagan,ROSE VALLEY RESERVOIR,rose valley reservoir,,,['8-11'],"rose valley lake, mckinley reservoir, deer valley creek"
REGION 8 - Okanagan,SAWMILL LAKE,sawmill lake,,,['8-1'],"swalwell lake, saltwell lake, gill lake"
REGION 8 - Okanagan,TREPANIER RIVER,trepanier river,,,['8-8'],"trépanier creek, granby river, tulameen river"
REGION 8 - Okanagan,UNNAMED LAKES,unnamed lakes,,,['8-6'],"dungate lakes, nahm lake, acme lake"
